Language,"Source Text","Source Text Total Google Results","Source Text Total Google Results (limited by total queries sent)","Bing Translate #1","Bing Translate #2","Bing Score (RTT with similar_text)","Bing Score (RTT with meteor)","Bing Score (RTT with GoogleSearch)","Bing Total Google Results","Bing Total Intersected Links","Google Translate #1","Google Translate #2","Google Score (RTT with similar_text)","Google Score (RTT with meteor)","Google Score (RTT with GoogleSearch)","Google Total Google Results","Google Total Intersected Links","Yandex Translate #1","Yandex Translate #2","Yandex Score (RTT with similar_text)","Yandex Score (RTT with meteor)","Yandex Score (RTT with GoogleSearch)","Yandex Total Google Results","Yandex Total Intersected Links"
﻿en-sv,"through sponsorships donations , the money all adds up .",46500,50,"genom sponsring donationer lägger alla pengar upp.","through sponsorship donations add up all the money.",0.76635514018692,0.30612244897959,0.14,1540000,7,"genom sponsring donationer, alla pengar lägger till.","Through sponsorship donations, all the money adds.",0.84905660377358,0.30927835051546,0.2,1540000,7,"genom sponsring, donationer , de pengar som alla lägger upp .","through sponsorship, donations , and the money all adds up .",0.94827586206897,0.81469258036915,0.52,1010000,10
﻿en-sv,"distracting music can help you not be bored .",1090000,50,"störande musik kan hjälpa dig att inte bli uttråkad.","distracting music can help you not to get bored.",0.9247311827957,0.74716553287982,0.72,1080000,36,"störande musik kan hjälpa dig att inte bli uttråkad.","disturbing music can help you not get bored.",0.89887640449438,0.63202247191011,0.1,1080000,36,"störande musik kan hjälpa dig att inte bli uttråkad .","distracting music can help you to not get bored .",0.93617021276596,0.82417582417582,0.76,901000,5
﻿en-sv,"the yen rose to near historical levels .",384000,50,"Yenen steg till nära historiska nivåer.","The yen rose to near historic levels.",0.93506493506494,0.7120253164557,0.68,233000,34,"yenen steg till nära historiska nivåer.","The yen rose to near historical levels.",0.9620253164557,0.87574270214415,1,233000,34,"yenen steg till nära historiska nivåer .","the yen rose to near historical levels .",1,0.9921875,1,430000,50
﻿en-sv,"the head of State had given the Assembly two more months to finish .",21800000,50,"Statschefen hade givit församlingen två månader att slutföra.","The head of State had given the Assembly two months to complete.",0.83333333333333,0.78901664870044,0.44,48000000,22,"statschefen hade gett församlingen ytterligare två månader att avsluta.","The head of state had given the assembly another two months to complete.",0.75714285714286,0.77234080504192,0.46,48000000,22,"statschefen hade gett Församlingen två månader för att avsluta .","the head of state had given the Assembly two months to finish .",0.94656488549618,0.92950491677664,0.7,57200000,23
﻿en-sv,"Flint hired a director to help him with company management .",427000,50,"Flint anlitade en direktör att hjälpa honom med företagsledningen.","Flint hired a Director to help him with the management of the company.",0.8,0.86428571428571,0.6,381000,30,"Flint anställde en regissör för att hjälpa honom med företagsledningen.","Flint employed a director to help him with management.",0.84210526315789,0.69444444444444,0.2,381000,30,"Flint anställt en chef för att hjälpa honom med bolagets ledning .","Flint hired a manager to help him with the company's management .",0.864,0.77521966410855,0.42,342000,10
﻿en-sv,"the hotel I am staying in is one of a number of venues hosting a rakfisk dinner .",0,0,"Hotellet jag bor i är en av ett antal arenor värd en rakfisk middag.","The hotel i am staying in is one of a number of venues host a rakfisk dinner.",0.94936708860759,0.89090869413408,0,0,0,"Hotellet jag bor i är ett av ett antal ställen som serverar en rakfisk-middag.","The hotel I live in is one of a number of places serving a rakfish dinner.",0.8,0.64977372034956,0,0,0,"hotellet jag bor i är en av ett antal platser som värd för ett rakfisk middag .","the hotel I am staying in is one of a number of places hosting a rakfisk dinner .",0.95061728395062,0.9418492887351,0,121,0
﻿en-sv,"at the most critical point of the debate , Warsaw did not hesitate to compare new German-Soviet pact .",607,50,"på de mest kritiska punkt i debatten, Warszawa tvekade inte att jämföra nya tysk-sovjetiska pakten.","at the most critical point in the debate, Warsaw did not hesitate to compare the new German-Soviet Pact.",0.94174757281553,0.87969828454258,0.96,580,48,"Vid den mest kritiska punkten i debatten tvekade Warszawa inte att jämföra den nya tysk-sovjetiska pakten.","At the most critical point in the debate, Warsaw did not hesitate to compare the new German-Soviet pact.",0.94174757281553,0.87969828454258,0.96,580,48,"vid den mest kritiska punkt i debatten , Warszawa tvekade inte att jämföra nya tysk-Sovjetiska pakten .","at the most critical point in the debate , Warsaw did not hesitate to compare the new German-Soviet pact .",0.96153846153846,0.97910110078171,0.96,581,48
﻿en-sv,"the number of taxed establishments have fallen between 2007 and 2011 .",909000,50,"antalet beskattade anläggningar har fallit mellan 2007 och 2011.","the number of taxable holdings have fallen between 2007 and 2011.",0.85925925925926,0.74229691876751,0.1,101000,5,"Antalet beskattade anläggningar har fallit mellan 2007 och 2011.","The number of taxed facilities has fallen between 2007 and 2011.",0.85074626865672,0.74229691876751,0.12,101000,5,"antalet beskattas anläggningar har minskat mellan 2007 och 2011 .","the number of taxed establishments has decreased between 2007 and 2011 .",0.90140845070423,0.82208333333333,0.36,1190000,6
﻿en-sv,"Casillas will will impose a new record of 127 international matches .",143,50,"Casillas kommer kommer att införa ett nytt rekord på 127 landskamper.","Casillas will will introduce a new record of 127 caps.",0.7479674796748,0.66009004237288,0.06,569,3,"Casillas kommer att införa en ny rekord på 127 internationella matcher.","Casillas will introduce a new record of 127 international matches.",0.88888888888889,0.74858757062147,0.12,569,3,"Casillas kommer att införa ett nytt rekord på 127 internationella matcher .","Casillas will introduce a new record of 127 international matches .",0.89705882352941,0.82899159663866,0.12,767,6
﻿en-sv,"they 're not supposed to restart them until the planes reach 10,000 feet .",112000,50,"de är inte tänkt att starta om dem tills plan når 10 000 fot.","they are not meant to restart them until the plane reaches 10 000 feet.",0.86896551724138,0.50167410714286,0.5,628000,25,"De ska inte starta om dem förrän planerna når 10 000 fot.","They will not restart them until the plans reach 10,000 feet.",0.82962962962963,0.60061277822835,0.36,628000,25,"de 're inte tänkt att starta om dem tills de plan nå 10.000 meter .","they 're not supposed to restart them until the planes reach 10,000 feet .",1,0.99854227405248,1,601000,18
﻿en-sv,"the great physical effort of Marcus Blasutto 's TSV team proved decisive .",0,0,"de stora fysiska ansträngningar av Marcus Blasutto TSV laget visat sig vara avgörande.","the major physical efforts of Marcus Blasutto TSV team proved to be decisive.",0.87417218543046,0.58974358974359,0,0,0,"Marcus Blasuttos TSV-team hade en stor fysisk ansträngning som visat sig avgörande.","Marcus Blasutto's TSV team had a great physical effort that proved crucial.",0.51006711409396,0.49201075779149,0,0,0,"den stora fysisk ansträngning av Marcus Blasutto 's TSV laget visade sig vara avgörande .","the great physical effort of the Marcus Blasutto's TSV team proved to be crucial .",0.87179487179487,0.81329827197596,0,0,0
﻿en-sv,"the fingerprinting science can be key solution in solving crimes .",31600,50,"fingeravtryck vetenskapen kan vara nyckel lösning i att lösa brott.","fingerprint science can be key solution in solving crimes.",0.93548387096774,0.7349537037037,0.88,31800,44,"fingeravtrycksvetenskapen kan vara en nyckellösning för att lösa brott.","fingerprint science can be a key solution for resolving crimes.",0.86821705426357,0.46890927624873,0.68,31800,44,"fingeravtryck vetenskap kan vara viktig lösning för att lösa brott .","fingerprint science can be important solution to solve the crimes .",0.76691729323308,0.52040816326531,0.54,39100,34
﻿en-sv,"we would have had a President since September .",74000000,50,"Vi hade en President sedan September.","We had a President since September.",0.82926829268293,0.64655172413793,0.38,73600000,19,"Vi skulle ha haft en president sedan september.","We would have had a president since September.",0.94623655913978,0.89185393258427,0.96,73600000,19,"vi skulle ha haft en Ordförande sedan September .","we would have had a President since September .",1,0.99451303155007,1,73900000,48
﻿en-sv,"I 'll bet the Daft Punk space men will make it into our Instagram feeds this year .",5470,50,"Jag slår Daft Punk rymden männen kommer att göra det till vår Instagram feeds i år.","I bet Daft Punk space men will make it to our Instagram feeds in years.",0.8961038961039,0.65344475831764,0.1,38600,5,"Jag ska satsa på Daft Punk Space-männen kommer att göra det till våra Instagram-flöden i år.","I'll bet on Daft Punk Space men will do it to our Instagram feeds this year.",0.89308176100629,0.64977372034956,0.48,38600,5,"I 'll bet Daft Punk utrymme män kommer att göra det i vår Instagram-flöden i år .","I'll bet Daft Punk space men will make it in our Instagram feeds this year .",0.9559748427673,0.77734464572346,0.26,3750,24
﻿en-sv,"sausages occur more frequently on the tables of obese children compared to the families of children with standard weight .",89100,50,"korv inträffar oftare på borden av feta barn jämfört med barn familjer med standard vikt.","sausage occurs more often at the tables of obese children compared with families with standard weight.",0.84821428571429,0.57397959183673,0.54,26800,27,"korv förekommer oftare på tabellerna av överviktiga barn jämfört med barnfamiljer med standardvikt.","Sausages are more commonly found on the tables of obese children compared to standard families with children.",0.72727272727273,0.64435926654926,0.32,26800,27,"korv förekommer oftare på borden överviktiga barn jämfört med familjer med barn med standard vikt .","sausage occurs more frequently on the tables of obese children compared with families with children with standard weight .",0.94262295081967,0.83549234059571,0.74,103000,16
﻿en-sv,"this especially concerns accidents with large number of participants .",2440000,50,"Detta gäller särskilt olyckor med stort antal deltagare.","This applies especially to accidents with large numbers of participants.",0.85915492957746,0.57244897959184,0.2,1020000,10,"Detta gäller särskilt olyckor med ett stort antal deltagare.","This is especially true of accidents involving a large number of participants.",0.78378378378378,0.52159926470588,0.24,1020000,10,"detta rör framför allt olyckor med stort antal deltagare .","this concerns, above all, accidents with large number of participants .",0.83687943262411,0.85197408629752,0.32,2360000,12
﻿en-sv,"Szabo is also a member of the German Marshall Fund .",3840,50,"Szabo är också medlem i den Tysk Marshallfond.","Szabo is also a member of the German Marshall Fund.",0.99029126213592,0.91376146788991,0.96,3840,48,"Szabo är också medlem i den tyska marshallfonden.","Szabo is also a member of the German Marshall Foundation.",0.93577981651376,0.8211575489863,0.86,3840,48,"Szabo är också medlem av German Marshall Fund .","Szabo is also a member of the German Marshall Fund .",1,0.99699474079639,0.98,6270,43
﻿en-sv,"I 'll go on working two more years .",469000000,50,"Jag kommer arbeta två år.","I will work for two years.",0.64516129032258,0.17241379310345,0.18,463000000,9,"Jag ska fortsätta arbeta två år tillbaka.","I will continue to work two years back.",0.64,0.1685393258427,0,463000000,9,"Jag kommer att jobba två år till .","I will be working for two more years .",0.81081081081081,0.5679012345679,0.4,217000000,0
﻿en-sv,"these changes in social norms have contributed to increasing numbers of people who are single .",2800000,50,"dessa förändringar i sociala normer har bidragit till allt fler människor som är ensamstående.","These changes in social norms have contributed to an increasing number of people who are single.",0.96335078534031,0.86479591836735,0.78,5160000,39,"Dessa förändringar i sociala normer har bidragit till ett ökande antal enskilda personer.","These changes in social standards have contributed to an increasing number of individuals.",0.77837837837838,0.52410159628843,0.02,5160000,39,"dessa förändringar i sociala normer har bidragit till att öka antalet människor som är singel .","these changes in social norms have contributed to increase the number of people who are single .",0.95287958115183,0.86528710863227,0.8,41400000,1
﻿en-sv,"I find it wonderful that in America , myth and folklore already has a part in education .",327000,50,"Jag tycker att det är fantastiskt att i Amerika, myt och folklore har redan en del i utbildningen.","I think it is wonderful that in America, myth and folklore is already part of the training.",0.78888888888889,0.496329470428,0.22,119000,11,"Jag tycker det är underbart att i Amerika har myt och folklore redan en del i utbildningen.","I think it's wonderful that in America, myth and folklore are already part of the education.",0.85082872928177,0.49911783823939,0.52,119000,11,"Jag tycker att det är underbart att i Amerika , myt och folktro har redan en del i utbildningen .","I think it is wonderful that in America , myth, and folklore already has a part in the training .",0.88172043010753,0.85594093406593,0.24,258000,26
﻿en-sv,"the reach and technical sophistication have come as a shock to some companies .",118000,50,"reach- och teknisk förfining har kommit som en chock för vissa företag.","the reach and technological sophistication has come as a shock to some companies.",0.95,0.77234080504192,0.58,98600,29,"Räckvidd och teknisk sofistikering har kommit som en chock för vissa företag.","Scope and technical sophistication have come as a shock to some companies.",0.91503267973856,0.79470595280872,0.3,98600,29,"reach och teknisk finess har kommit som en chock för vissa företag .","the reach and technological sophistication has come as a shock for some companies .",0.93827160493827,0.74881936245573,0.56,50900,15
﻿en-sv,"right at the beginning of 1990 , visa requirements were cancelled .",79900,50,"alldeles i början av 1990, ställdes visumkrav in.","right at the beginning of 1990, the visa requirement was put in.",0.80916030534351,0.625,0.18,1070000,9,"strax i början av 1990 avbröts viseringskravet.","Immediately in the beginning of 1990, the visa requirement was terminated.",0.72340425531915,0.42950513538749,0.12,1070000,9,"precis i början av 1990-talet , visum krav ställdes in .","just like in the beginning of the 1990s , a visa requirement was canceled .",0.7887323943662,0.51601128256181,0.32,66800,6
﻿en-sv,"a senior military officer at the gala saw the troops "" role differently .",1830,50,"en ledande militär officer vid galan såg soldaterna ”roll annorlunda.","a senior military officer at the Gala saw the soldiers ' role differently.",0.89795918367347,0.84732214228617,0.7,1460,35,"en högre militär officer vid galen såg truppernas roll olika.","A higher military officer at the crazy saw the role of troops differently.",0.77551020408163,0.53525179856115,0.02,1460,35,"en senior officer på galan såg trupper "" roll på olika sätt .","a senior officer at the gala event saw the troops ' role in different ways .",0.83221476510067,0.79225352112676,0.16,28200,1
﻿en-sv,"we have so far managed it without any problems .",24700000,50,"Vi har hittills klarat det utan problem.","So far we have managed it without a problem.",0.80434782608696,0.64110492681921,0.38,14100000,19,"vi har hittills lyckats det utan några problem.","We have managed so far without any problems.",0.80434782608696,0.71667729591837,0.46,14100000,19,"vi har hittills klarat av det utan några problem .","so far we have managed it without any problems .",0.85416666666667,0.968,0.48,31400000,23
﻿en-sv,"there 's production there and a mafia has formed .",407000,50,"finns produktion det och en maffia har bildats.","see production there and a mafia has formed.",0.91489361702128,0.64764681382757,0.72,323000,36,"Det finns produktion där och en mafia har bildats.","There is production there and a mafia has been formed.",0.90384615384615,0.75,0.72,323000,36,"det 's produktion och maffian har bildats .","it's the production and the mafia has been formed .",0.75247524752475,0.42638888888889,0.42,336000,36
﻿en-sv,"a lot of activists are concerned that what the German rule will do is encourage parents to make quick decisions .",62500,50,"en massa aktivister berörs att vad tyska regeln gör är att uppmuntra föräldrar att fatta snabba beslut.","a lot of activists concerned that what German rule does is to encourage parents to make quick decisions.",0.91244239631336,0.77846313290875,0.82,70500,41,"många aktivister är oroade över att det som den tyska regeln kommer att göra är att uppmuntra föräldrar att fatta snabba beslut.","Many activists are worried that what the German rule will do is to encourage parents to make quick decisions.",0.9009009009009,0.79934122970455,0.48,70500,41,"en hel del aktivister är orolig för att vad den tyska regeln kommer att göra är att uppmuntra föräldrar att fatta snabba beslut .","a lot of activists are concerned that what the German rule will do is encourage parents to make quick decisions .",1,0.99956808120073,1,41000,24
