Language,"Source Text","Source Text Total Google Results","Source Text Total Google Results (limited by total queries sent)","Bing Translate #1","Bing Translate #2","Bing Score (RTT with similar_text)","Bing Score (RTT with meteor)","Bing Score (RTT with GoogleSearch)","Bing Total Google Results","Bing Total Intersected Links","Google Translate #1","Google Translate #2","Google Score (RTT with similar_text)","Google Score (RTT with meteor)","Google Score (RTT with GoogleSearch)","Google Total Google Results","Google Total Intersected Links","Yandex Translate #1","Yandex Translate #2","Yandex Score (RTT with similar_text)","Yandex Score (RTT with meteor)","Yandex Score (RTT with GoogleSearch)","Yandex Total Google Results","Yandex Total Intersected Links"
﻿en-sv,"the Turkish Community of Germany reacted calmly , remembering the victims during a silent vigil .",310,50,"Tysklands turkiska gemenskapen reagerat lugnt, att minnas offren under en tyst vaka.","Germany's Turkish community reacted calmly, to remember the victims in a silent vigil.",0.80874316939891,0.43838955728552,0.7,227,35,"Tysklands turkiska gemenskap reagerade lugnt och kom ihåg offren under en tyst vaksamhet.","The Turkish community of Germany reacted calmly and remembered the victims in silent vigilance.",0.875,0.59335443037975,0.06,227,35,"den turkiska Samhället i Tyskland reagerade lugnt , minnas offren under en tyst vaka .","the Turkish Community in Germany reacted calmly , remembering the victims during a silent vigil .",0.97938144329897,0.92013888888889,0.8,104,3
﻿en-sv,"during the trial , Kana admitted to having been in a bar .",39800,50,"under rättegången erkände Kana till att ha varit i en bar.","during the trial, admitted Kana to having been in a bar.",0.89473684210526,0.78964359504132,0.54,7340,27,"under rättegången erkände Kana att han hade varit i en bar.","During the trial, Kana acknowledged that he had been in a bar.",0.76666666666667,0.54445251937984,0.06,7340,27,"under rättegången , Kana erkände att ha varit i en bar .","during the trial , Kana admitted to having been in a bar .",1,0.98543468365954,0.96,1780,3
﻿en-sv,"the passing of the bill comes amid a string of measures to reinforce national security .",4700,50,"bortgången av räkningen kommer mitt i en rad åtgärder för att stärka nationell säkerhet.","the passing of the Bill comes amid a series of measures to strengthen national security.",0.88636363636364,0.8057013136839,0.02,174000,1,"Riktningen av räkningen kommer bland en rad åtgärder för att stärka den nationella säkerheten.","The bill's direction comes from a series of measures to strengthen national security.",0.69364161849711,0.33887340764331,0,174000,1,"antagandet av propositionen kommer mitt i en rad åtgärder för att stärka den nationella säkerheten .","the adoption of the bill comes amid a series of measures to strengthen national security .",0.85393258426966,0.78938609467456,0,627000,0
﻿en-sv,"Michael Schöner from Steinach presented the new logo .",13000,50,"Michael Schöner från Steinach presenterades den nya logotypen.","Michael Schöner from Steinach was presented the new logo.",0.95575221238938,0.86545138888889,0.08,144,4,"Michael Schöner från Steinach presenterade den nya logotypen.","Michael Schöner from Steinach introduced the new logo.",0.89090909090909,0.75556065122678,0.7,144,4,"Michael Schöner från Steinach fram den nya logotypen .","Michael Schöner from Steinach developed the new logo .",0.89090909090909,0.86545138888889,0.7,2150,35
﻿en-sv,"the Vollmaringen Male Voice Choir got things running .",0,0,"Vollmaringen Manskören röst fick saker kör.","Vollmaringen Mans choir voice got things running.",0.77669902912621,0.58080808080808,0,0,0,"Vollmaringen Man Voice Choir fick saker att köra.","Vollmaringen Man Voice Choir got things to drive.",0.81553398058252,0.5438202247191,0,0,0,"den Vollmaringen Manskör fick allt att fungera .","the Vollmaringen Choir got everything to work .",0.71287128712871,0.50112359550562,0,0,0
﻿en-sv,"the North Stream gasduct has been commissioned .",10500,50,"den Nord Stream gasduct har beställts.","the Nord Stream gasduct were ordered.",0.65882352941176,0.19230769230769,0.14,2400,7,"Nord Stream-gasledningen har pågått.","The Nord Stream pipeline has been running.",0.6,0.25316455696203,0.1,2400,7,"Nord Stream gasduct har fått i uppdrag .","The Nord Stream gasduct has been commissioned .",0.94736842105263,0.8405612244898,0.8,15400,5
﻿en-sv,"what separates boredom from apathy is that the person is not engaged but wants to be .",7570,50,"Vad skiljer tristess från apati är att personen inte är engagerad men vill vara.","What distinguishes the boredom from apathy is that the person is not engaged but wants to be.",0.88268156424581,0.92681525735294,0.26,7670,13,"Det som skiljer tristess från apati är att personen inte är förlovad men vill vara.","What separates sadness from apathy is that the person is not engaged but wants to be.",0.91228070175439,0.88402366863905,0.22,7670,13,"vad som skiljer tristess från apati är att personen inte är engagerade men vill vara .","what separates boredom from apathy is that the person is not engaged but wants to be .",1,0.99918583350295,1,16700,11
﻿en-sv,"my sister and I were allowed to eat candy .",7640000,50,"min syster och jag fick äta godis.","My sister and I got to eat the candy.",0.75,0.64110492681921,0.52,7080000,26,"min syster och jag fick äta godis.","My sister and I had to eat candy.",0.81578947368421,0.68617242815494,0.56,7080000,26,"min syster och jag fick äta godis .","my sister and I got to eat candy .",0.83116883116883,0.78677398989899,0.56,7080000,28
﻿en-sv,"I think it makes it more interesting for the people .",108000000,50,"Jag tror att det gör det mer intressant för människorna.","I think it makes it more interesting for people.",0.95049504950495,0.8179012345679,0.96,108000000,48,"Jag tycker att det gör det intressantare för folket.","I think it makes it more interesting for the people.",0.99047619047619,0.91376146788991,0.98,108000000,48,"Jag tror att det gör det mer intressant för människor .","I think it makes it more interesting for people .",0.96078431372549,0.90504587155963,0.98,108000000,49
﻿en-sv,"around 5 a.m. , one protester jumped on the hood of a police car .",28900,50,"runt 5 a.m., en demonstrant hoppade på motorhuven på en polisbil.","around 5 a.m., a protester jumped on the hood of a police car.",0.953125,0.83519910442987,0.84,31600,42,"runt klockan 5, hoppade en demonstrant på en polisbils huv.","around 5 o'clock, a protector jumped on a police car hood.",0.70967741935484,0.47141890749197,0,31600,42,"runt 5 på morgonen , en demonstrant hoppade upp på motorhuven på en polisbil .","around 5 in the morning , a protester jumped on the hood of a police car .",0.85714285714286,0.91198830409357,0.54,7210,0
﻿en-sv,"three quarters of all infections affect young people .",784000,50,"tre fjärdedelar av alla infektioner påverkar unga människor.","three quarters of all infections affect young people.",0.99065420560748,0.89185393258427,1,784000,50,"tre fjärdedelar av alla infektioner påverkar unga människor.","Three quarters of all infections affect young people.",0.97196261682243,0.89185393258427,1,784000,50,"tre fjärdedelar av alla infektioner som drabbar unga människor .","three quarters of all infections affect young people .",1,0.99451303155007,1,784000,50
﻿en-sv,"the mountain road from Telnice to Kninice in the Usti nad Labem region is also closed .",0,0,"mountain vägen från Telnice till Kninice i regionen Ústí nad Labem är också stängd.","mountain road from Telnice to hřensko Kninice in the region are also closed.",0.79268292682927,0.60888180822463,0,0,0,"Fjällvägen från Telnice till Kninice i regionen Usti nad Labem är också stängd.","The mountain road from Telnice to Kninice in the region of Usti nad Labem is also closed.",0.88636363636364,0.92681525735294,0,0,0,"mountain road från Telnice att Kninice i Usti nad Labem region är också stängd .","the mountain road from Telnice to Kninice in the Usti nad Labem region is also closed .",1,0.99918583350295,0,0,0
﻿en-sv,"the planned covering of the dilapidated house was not permitted for safety reasons .",28500,50,"den planera övertäckning av fallfärdiga huset tilläts inte av säkerhetsskäl.","the plan covering of the dilapidated building was not allowed for security reasons.",0.80239520958084,0.5515587529976,0.18,32800,9,"Det planerade täckandet av det förfallna huset var inte tillåtet av säkerhetsskäl.","The planned coverage of the expired house was not permitted for safety reasons.",0.89570552147239,0.77234080504192,0.06,32800,9,"den planerade täcker av det förfallna huset var av säkerhetsskäl inte tillåtna .","the planned cover of the dilapidated building was not permitted for safety reasons .",0.91666666666667,0.84126984126984,0.58,581000,3
﻿en-sv,"public respect or accessibility is one thing .",10800000,50,"allmän respekt eller tillgänglighet är en sak.","public respect or availability is one thing.",0.88888888888889,0.7120253164557,0.02,72100000,1,"Offentlig respekt eller tillgänglighet är en sak.","Public respect or accessibility is one thing.",0.96703296703297,0.87574270214415,1,72100000,1,"offentlig respekt och tillgänglighet är en sak .","public respect and accessibility are one thing .",0.8936170212766,0.63888888888889,0.68,10700000,50
﻿en-sv,"it was a gift he gave me .",25500000,50,"Det var en gåva som han gav mig.","It was a gift that he gave me.",0.85714285714286,0.8405612244898,0.84,25700000,42,"Det var en gåva han gav mig.","It was a gift he gave me.",0.94117647058824,0.87574270214415,1,25700000,42,"det var en gåva som han gav mig .","it was a gift that he gave me .",0.91228070175439,0.96161265432099,0.84,25500000,50
﻿en-sv,"his arrival was greeted with chants from the hundreds gathered in the university 's main lecture room .",2380,50,"hans ankomst hälsades med ramsor från hundratals samlades i universitetets viktigaste föreläsningssalen.","his arrival was greeted with chants from the hundreds gathered in the main Lecture Hall.",0.86910994764398,0.7870690649141,0.5,2430,25,"hans ankomst hälsades med chants från hundratals samlade i universitetets främsta föreläsningsrum.","His arrival was greeted with chants from hundreds of collectors in the university's main lecture room.",0.8780487804878,0.69443521042484,0.16,2430,25,"hans ankomst hälsades med sånger från hundratals samlades i university 's stora sal .","his arrival was greeted with chants from the hundreds gathered in the university's great hall .",0.88888888888889,0.72900737982847,0.2,1640,8
﻿en-sv,"the unit was designed for 19 people .",98000000,50,"apparaten var avsedd för 19 personer.","the unit was designed for 19 people.",0.98630136986301,0.87574270214415,1,98000000,50,"Enheten var designad för 19 personer.","The unit was designed for 19 people.",0.95890410958904,0.87574270214415,1,98000000,50,"den är konstruerad för 19 personer .","it is designed for 19 persons .",0.76470588235294,0.4746835443038,0.1,98000000,50
﻿en-sv,""" we are not concerning ourselves with the wild card process until it is certain that Düsseldorf is not receiving a licence .",1530,50,"”vi inte ägna oss åt wild card processen tills det är säkert att Düsseldorf inte tar emot en licens.","""we do not engage in wild card process until it is safe to Düsseldorf does not receive a license.",0.73214285714286,0.44723177064287,0.28,4070,14,"""Vi handlar inte om den vilda kortprocessen förrän det är säkert att Düsseldorf inte får en licens.","""We are not about the wild card process until it is certain that Düsseldorf will not get a license.",0.80530973451327,0.65142576204523,0.28,4070,14,"""vi är inte bekymra oss med wild card processen tills det är säkert att Düsseldorf är inte emot en licens .","""we are not concerning ourselves with the wild card process until it is safe to Dusseldorf are not receiving a license .",0.90243902439024,0.78171329990835,0.7,8140,14
﻿en-sv,"he would like to see the position given to an experienced top manager .",41700000,50,"han skulle vilja se den ståndpunkten att en erfaren top chef.","He would like to see the position that an experienced top manager.",0.90510948905109,0.78901664870044,0.72,42100000,36,"han skulle vilja se den ställning som ges till en erfaren toppchef.","He would like to see the position given to a senior senior manager.",0.82608695652174,0.70971223021583,0.14,42100000,36,"han skulle vilja se den position med tanke på att en erfaren top chef .","he would like to see the position given to an experienced top chef .",0.93525179856115,0.9268808114962,0.02,19700000,7
﻿en-sv,"some would look at them with awe because they faced down insurgents and traveled to exotic places .",2130,50,"några skulle titta på dem med vördnad eftersom de inför ner rebeller och rest till exotiska platser.","some would look at them with AWE as they face down the rebels and traveling to exotic places.",0.82291666666667,0.68671926364234,0.04,22100,2,"vissa skulle se på dem med vördnad eftersom de mötte uppståndare och reste till exotiska platser.","some would look upon them with reverence as they met upset and traveled to exotic places.",0.77659574468085,0.58895904912248,0,22100,2,"vissa skulle se på dem med vördnad eftersom de mötte rebeller och reste till exotiska platser .","some would look at them with awe as they met the rebels and traveled to exotic places .",0.8494623655914,0.7687074829932,0.08,11000,0
﻿en-sv,"this is a case of a "" completely broken personality .",2490000,50,"Detta är ett fall av en ”helt bruten personlighet.","This is a case of a ""completely broken personality.",0.96153846153846,0.79675354366712,1,2490000,50,"detta är ett fall av en ""fullständigt trasig personlighet.","This is a case of a ""completely broken personality.",0.96153846153846,0.79675354366712,1,2490000,50,"detta är ett fall av en "" helt bruten personlighet .","this is a case of a "" completely broken personality .",1,0.97595792637115,1,2490000,50
﻿en-sv,"the research took place at the end of last year 's school year .",94200000,50,"forskningen ägde rum i slutet av förra årets skolår.","the research took place at the end of last year's school year.",0.98412698412698,0.77793747754222,0.66,76600000,33,"Forskningen ägde rum i slutet av förra årets skolår.","The research took place at the end of last year's school year.",0.96825396825397,0.77793747754222,0.66,76600000,33,"forskningen ägde rum i slutet av förra året 's school år .","the research took place at the end of last year's school year .",0.99212598425197,0.84732214228617,0.66,76600000,33
﻿en-sv,"we were a band for almost three years .",69300000,50,"Vi var ett band för nästan tre år.","We were a band for almost three years.",0.96103896103896,0.89185393258427,1,69500000,50,"Vi var ett band i nästan tre år.","We were a band for almost three years.",0.96103896103896,0.89185393258427,1,69500000,50,"vi var ett band i nästan tre år .","we were a band for almost three years .",1,0.99451303155007,1,69500000,50
﻿en-sv,"good liars are skilled at reading others well .",473000,50,"Bra lögnare är skickliga på att läsa andra väl.","Good liars are adept at reading the other well.",0.80851063829787,0.5679012345679,0.12,20000,6,"bra lögnare är skickliga på att läsa andra bra.","Good liars are adept at reading others well.",0.85714285714286,0.75556065122678,0.12,20000,6,"bra lögnare är skickliga på att läsa andras också .","good liars are adept at reading others also .",0.82608695652174,0.74716553287982,0.12,19800,6
﻿﻿en-sv,"a positive mood is still prevailing within the top flight handball team .",474,50,"en positiv stämning är fortfarande rådande inom den toppen flygning i handboll.","a positive mood is still prevailing in the top flight in handball.",0.90647482014388,0.75038759689922,0.66,409,33,"ett positivt humör är fortfarande rådande inom handbollslaget.","A positive mood is still prevailing in the handball team.",0.86153846153846,0.67755419461456,0.38,409,33,"en positiv stämning är fortfarande råder inom allsvenskan handboll .","a positive mood is still prevailing in the allsvenskan handball .",0.79710144927536,0.67226080246914,0,963,19
﻿en-sv,"the shots came from a small car .",42000000,50,"skotten kom från en liten bil.","the shots came from a small car.",0.98461538461538,0.87574270214415,1,42000000,50,"skotten kom från en liten bil.","the shots came from a small car.",0.98461538461538,0.87574270214415,1,42000000,50,"skotten kom från en liten bil .","the shots came from a small car .",1,0.9921875,1,42000000,50
﻿en-sv,"these indulgences are off the menu for vegans .",427000,50,"dessa avlatsbrev släckta menyn för veganer.","These indulgences are off the menu for vegans.",0.96774193548387,0.89185393258427,1,427000,50,"dessa eftergivenhet är av menyn för veganer.","These remorse are from the vegan menu.",0.58823529411765,0.22727272727273,0,427000,50,"dessa avlatsbrev från menyn för veganer .","these indulgences from the menu for vegans .",0.92307692307692,0.75556065122678,0.4,9100,0
﻿en-sv,"this would be even more harmful for the football .",735000,50,"Detta skulle vara ännu mer skadliga för fotbollen.","This would be even more damaging to football.",0.77894736842105,0.57397959183673,0.18,10400000,9,"Detta skulle vara ännu mer skadligt för fotbollen.","This would be even more harmful to the football.",0.93877551020408,0.78677398989899,0.84,10400000,9,"det skulle vara ännu mer skadliga för fotboll .","it would be even more damaging for football .",0.8,0.64110492681921,0.2,2990000,42
﻿en-sv,"Coulson told her : "" I 've got a story that we 're planning to run tomorrow that I really would like to speak to Charles about . """,0,0,"Coulson sade till henne: ”Jag har en historia som vi planerar att köra i morgon att jag verkligen skulle vilja tala med Charles om”.","Coulson said to her: ""I have a story that we plan to run in the morning that I would really like to talk to Charles about"".",0.76679841897233,0.42492302643644,0,0,0,"Coulson berättade för henne: ""Jag har en historia som vi planerar att springa imorgon som jag verkligen skulle vilja prata med Charles om.""","Coulson told her: ""I have a story we plan to run tomorrow that I really want to talk to Charles about.""",0.82403433476395,0.4680482956637,0,0,0,"Coulson sa till henne : ""jag har en berättelse som vi 're planerar att köra i morgon som jag verkligen skulle vilja tala med Charles om . ""","Coulson said to her : ""I have a story that we're planning to run tomorrow that I really would like to talk with Charles about . """,0.9034749034749,0.66546143250689,0,0,0
﻿en-sv,"Rio suspended its use of the railway .",935000,50,"Rio tillfälligt dess användning av järnvägen.","Rio temporary its use by the railway.",0.72,0.47088607594937,0.06,65300,3,"Rio avbröt sin användning av järnvägen.","Rio interrupted its use of the railroad.",0.76923076923077,0.56455696202532,0.02,65300,3,"Rio avbrutit sin användning av järnvägen .","Rio discontinued the use of the railway .",0.78481012658228,0.7155612244898,0.12,8410,1
﻿en-sv,"the leading scorer of Spain is followed by Fernando Torres .",79500,50,"den ledande målskytten Spanien följs av Fernando Torres.","the leading scorer Spain is followed by Fernando Torres.",0.96551724137931,0.8179012345679,0.74,89600,37,"Spaniens ledande målare följs av Fernando Torres.","Spain's leading painter is followed by Fernando Torres.",0.78260869565217,0.52570093457944,0,89600,37,"de ledande målskytt i Spanien, följt av Fernando Torres .","the leading scorer in Spain, followed by Fernando Torres .",0.93220338983051,0.78944387812889,0.86,96000,0
